Game Turn, From, To, Initiator, Type, SubType, Message
8, 2, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
8, 2, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
8, 2, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
8, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
8, 4, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
8, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
12, 2, 4, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
18, 4, 2, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
21, 4, 2, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
21, 4, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
21, 4, 2, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
27, 5, 0, -1, FIRST_MEET_NO_MANS, NONE, 00000000, Requesting Session (B)
27, 5, 0, 5, FIRST_MEET_NO_MANS, NONE, INITIAL, Adding to pending
27, 5, 0, 5, FIRST_MEET_NO_MANS, NONE, INITIAL, Processing Statement
27, 5, 0, 5, FIRST_MEET_NO_MANS, NONE, INITIAL, Processing Immediately
27, 0, 5, 5, FIRST_MEET_NO_MANS, NONE, POSITIVE, Adding to pending
27, 0, 5, 5, FIRST_MEET_NO_MANS, NONE, POSITIVE, Broadcasting
27, 0, 5, 5, FIRST_MEET_NO_MANS, NONE, POSITIVE, Processing Statement
27, 0, 5, 5, FIRST_MEET_NO_MANS, NONE, POSITIVE, Processing Immediately
27, 5, 0, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, 00000000, Adding to pending
27, 5, 0, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, 00000000, Processing Statement
27, 5, 0, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, 00000000, Processing Immediately
27, 0, 5, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, POSITIVE, Adding to pending
27, 0, 5, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, POSITIVE, Broadcasting
27, 0, 5, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, POSITIVE, Processing Statement
27, 0, 5, 5, FIRST_MEET_NO_MANS_INFO_EXCHANGE, NONE, POSITIVE, Processing Immediately
27, 0, 5, ?, STATEMENT_RESULT, ffffffff, ?, Sending Action
27, 5, 0, ?, ?, ?, ?, Closing Session
27, 0, 5, ?, STATEMENT_RESULT, ffffffff, ?, Processing Action
32, 2, 4, -1, WARNING_TOO_MANY_TROOPS_NEAR_ME, NONE, 00000000, Requesting Session (B)
32, 2, 4, ?, MAKE_PROMISE, 9c55a0d8, ?, Processing Action From AI to AI
32, 2, 4, -1, WARNING_TOO_MANY_TROOPS_NEAR_ME, NONE, INITIAL, Requesting session between two AIs!
37, 3, 0, -1, FIRST_MEET_NEAR_RECIPIENT, NONE, 00000000, Requesting Session (B)
37, 3, 0, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, INITIAL, Adding to pending
37, 3, 0, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, INITIAL, Processing Statement
37, 3, 0, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, INITIAL, Processing Immediately
37, 0, 3, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, POSITIVE, Adding to pending
37, 0, 3, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, POSITIVE, Broadcasting
37, 0, 3, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, POSITIVE, Processing Statement
37, 0, 3, 3, FIRST_MEET_NEAR_RECIPIENT, NONE, POSITIVE, Processing Immediately
37, 3, 0, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, 00000000, Adding to pending
37, 3, 0, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, 00000000, Processing Statement
37, 3, 0, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, 00000000, Processing Immediately
37, 0, 3, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, POSITIVE, Adding to pending
37, 0, 3, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, POSITIVE, Broadcasting
37, 0, 3, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, POSITIVE, Processing Statement
37, 0, 3, 3, FIRST_MEET_VISIT_RECIPIENT, NONE, POSITIVE, Processing Immediately
37, 0, 3, ?, STATEMENT_RESULT, ffffffff, ?, Sending Action
37, 3, 0, ?, ?, ?, ?, Closing Session
37, 0, 3, ?, STATEMENT_RESULT, ffffffff, ?, Processing Action
39, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
39, 4, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
39, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
44, 6, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
44, 6, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
44, 6, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
44, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
44, 8, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
44, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
45, 1, 8, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
45, 1, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
45, 1, 8, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
45, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
45, 4, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
45, 4, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
45, 4, 2, ?, SET_WAR_STATE, ffffffff, ?, Processing Action From AI to AI
47, 3, 0, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
47, 3, 0, 3, DIPLOMATIC_WARNING, NONE, INITIAL, Adding to pending
47, 3, 0, 3, DIPLOMATIC_WARNING, NONE, INITIAL, Processing Statement
47, 3, 0, 3, DIPLOMATIC_WARNING, NONE, INITIAL, Processing Immediately
48, 1, 8, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
48, 6, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
48, 6, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
48, 6, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
48, 6, 9, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
48, 6, 9, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
48, 6, 9, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
51, 2, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
51, 2, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
51, 2, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
51, 5, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
51, 5, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
51, 5, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
51, 5, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
51, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Adding to pending
51, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Processing Statement
51, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Processing Immediately
51, 0, 5, 5, MAKE_DEAL, NONE, NEGATIVE, Adding to pending
51, 0, 5, 5, MAKE_DEAL, NONE, NEGATIVE, Broadcasting
51, 0, 5, 5, MAKE_DEAL, NONE, NEGATIVE, Processing Statement
51, 0, 5, 5, MAKE_DEAL, NONE, NEGATIVE, Processing Immediately
51, 5, 0, 5, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Adding to pending
51, 5, 0, 5, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Statement
51, 5, 0, 5, MAKE_DEAL, HUMAN_REFUSE_DEAL, NEGATIVE, Processing Immediately
51, 6, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
51, 6, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
51, 6, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
53, 2, 5, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
53, 4, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
53, 8, 1, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
54, 5, 2, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
54, 6, 8, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
54, 6, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
54, 6, 8, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
54, 8, 6, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
54, 8, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
54, 8, 6, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
55, 8, 1, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
55, 8, 1, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
55, 8, 1, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
55, 9, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
56, 6, 9, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
56, 6, 9, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
56, 6, 9, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
56, 1, 6, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
56, 1, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
56, 1, 6, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
56, 1, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
56, 1, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
56, 1, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
56, 6, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
56, 6, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
56, 6, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
56, 9, 6, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
56, 9, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
56, 9, 6, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
57, 4, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
57, 5, 0, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
57, 5, 0, 5, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Adding to pending
57, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
57, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Already has open session!
57, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
57, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Already has open session!
57, 5, 0, 5, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Processing Statement
57, 5, 0, 5, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Processing Immediately
58, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
58, 5, 0, 5, DIPLOMATIC_KUDO, NONE, INITIAL, Adding to pending
58, 4, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
58, 4, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
58, 4, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
58, 5, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
58, 5, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
58, 5, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
58, 5, 0, 5, DIPLOMATIC_KUDO, NONE, INITIAL, Processing Statement
58, 5, 0, 5, DIPLOMATIC_KUDO, NONE, INITIAL, Processing Immediately
59, 6, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
59, 6, 1, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
59, 6, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
60, 6, 1, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
60, 6, 9, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
60, 8, 21, ?, SET_WAR_STATE, ffffffff, ?, Processing Action From AI to AI
61, 2, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
61, 4, 6, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
61, 4, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
61, 4, 6, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
61, 6, 4, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
61, 6, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
61, 6, 4, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
62, 5, 0, -1, MAKE_DEAL, NONE, 00000000, Requesting Session (B)
62, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Adding to pending
62, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Processing Statement
62, 5, 0, 5, MAKE_DEAL, NONE, INITIAL, Processing Immediately
62, 0, 5, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Adding to pending
62, 0, 5, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Broadcasting
62, 0, 5, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Processing Statement
62, 0, 5, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Processing Immediately
62, 5, 0, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Adding to pending
62, 5, 0, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Processing Statement
62, 5, 0, 5, MAKE_DEAL, HUMAN_ACCEPT_DEAL, POSITIVE, Processing Immediately
64, 8, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
64, 6, 9, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
64, 6, 9, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
64, 6, 9, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
65, 2, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
66, 6, 1, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
66, 6, 1, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
66, 6, 1, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
66, 6, 2, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
66, 6, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
66, 6, 2, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
69, 6, 4, ?, DENOUNCE, ffffffff, ?, Processing Action From AI to AI
72, 4, 5, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
72, 4, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
72, 4, 5, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
72, 5, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
72, 5, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
72, 5, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
72, 6, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
72, 6, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
72, 6, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
73, 1, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
73, 6, 2, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
73, 6, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
73, 6, 2, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
73, 6, 4, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
73, 6, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
73, 6, 4, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
73, 2, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
73, 4, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
73, 4, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
73, 4, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
73, 8, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
73, 8, 4, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
73, 8, 4, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
74, 4, 5, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
74, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
74, 8, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
74, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
74, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
74, 8, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
74, 8, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
76, 8, 6, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
76, 8, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
76, 8, 6, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
76, 9, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
76, 9, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
76, 9, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
77, 8, 4, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
78, 1, 5, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
78, 1, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
78, 1, 5, -1, DIPLOMATIC_KUDO, NONE, INITIAL, Requesting session between two AIs!
78, 5, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
78, 5, 1, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
78, 5, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
78, 6, 8, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
79, 4, 8, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
80, 5, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
80, 5, 8, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
80, 5, 8, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
80, 8, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, 00000000, Requesting Session (B)
80, 8, 5, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
80, 8, 5, -1, DIPLOMATIC_HIDDEN_AGENDA_KUDO, NONE, INITIAL, Requesting session between two AIs!
80, 8, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
80, 8, 1, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
80, 8, 1, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
80, 9, 6, -1, DIPLOMATIC_WARNING, NONE, 00000000, Requesting Session (B)
80, 9, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
80, 9, 6, -1, DIPLOMATIC_WARNING, NONE, INITIAL, Requesting session between two AIs!
81, 1, 6, ?, SET_DELEGATION, ffffffff, ?, Processing Action From AI to AI
81, 4, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
81, 4, 6, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
81, 4, 6, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
81, 5, 0, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
81, 5, 0, 5, DIPLOMATIC_KUDO, NONE, INITIAL, Adding to pending
81, 5, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, 00000000, Requesting Session (B)
81, 5, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
81, 5, 2, -1, DIPLOMATIC_HIDDEN_AGENDA_WARNING, NONE, INITIAL, Requesting session between two AIs!
81, 5, 2, -1, DIPLOMATIC_KUDO, NONE, 00000000, Requesting Session (B)
81, 5, 2, ?, MAKE_PROMISE, ffffffff, ?, Processing Action From AI to AI
