Game Turn, Player, Boosted System, Progress
1, 0, CIVIC_FOREIGN_TRADE, Unstarted
1, 5, CIVIC_FOREIGN_TRADE, Unstarted
1, 11, CIVIC_FOREIGN_TRADE, Unstarted
1, 21, CIVIC_FOREIGN_TRADE, Unstarted
1, 1, TECH_SAILING, Unstarted
1, 2, TECH_SAILING, Unstarted
1, 4, TECH_SAILING, Unstarted
1, 6, TECH_ASTROLOGY, Unstarted
1, 8, TECH_SAILING, Unstarted
1, 9, TECH_ASTROLOGY, Completed
1, 10, TECH_SAILING, Unstarted
1, 12, TECH_SAILING, Unstarted
1, 13, TECH_SAILING, Unstarted
1, 14, TECH_SAILING, Unstarted
1, 15, TECH_SAILING, Unstarted
1, 16, TECH_SAILING, Unstarted
1, 18, TECH_SAILING, Unstarted
1, 19, TECH_SAILING, Unstarted
1, 20, TECH_SAILING, Unstarted
1, 21, TECH_SAILING, Unstarted
1, 22, TECH_SAILING, Unstarted
2, 0, TECH_ASTROLOGY, Unstarted
2, 6, TECH_SAILING, Unstarted
4, 0, TECH_SAILING, Unstarted
1, 0, CIVIC_FOREIGN_TRADE, Unstarted
1, 11, CIVIC_FOREIGN_TRADE, Unstarted
1, 13, CIVIC_FOREIGN_TRADE, Unstarted
1, 23, TECH_ASTROLOGY, Unstarted
1, 0, TECH_ASTROLOGY, Unstarted
1, 4, TECH_SAILING, Unstarted
1, 5, TECH_SAILING, Unstarted
1, 7, TECH_SAILING, Unstarted
1, 8, TECH_SAILING, Unstarted
1, 9, TECH_SAILING, Unstarted
1, 10, TECH_SAILING, Unstarted
1, 12, TECH_SAILING, Unstarted
1, 13, TECH_SAILING, Unstarted
1, 14, TECH_SAILING, Unstarted
1, 15, TECH_SAILING, Unstarted
1, 17, TECH_SAILING, Unstarted
1, 18, TECH_SAILING, Unstarted
1, 19, TECH_SAILING, Unstarted
1, 21, TECH_SAILING, Unstarted
1, 22, TECH_SAILING, Unstarted
1, 1, CIVIC_FOREIGN_TRADE, Unstarted
1, 15, CIVIC_FOREIGN_TRADE, Unstarted
1, 1, TECH_SAILING, Unstarted
1, 3, TECH_SAILING, Unstarted
1, 4, TECH_SAILING, Unstarted
1, 6, TECH_SAILING, Unstarted
1, 9, TECH_SAILING, Unstarted
1, 10, TECH_ENGINEERING, Unstarted
1, 11, TECH_ENGINEERING, Unstarted
1, 12, TECH_ENGINEERING, Unstarted
1, 13, TECH_ENGINEERING, Unstarted
1, 13, TECH_SAILING, Unstarted
1, 14, TECH_ENGINEERING, Unstarted
1, 15, TECH_ENGINEERING, Unstarted
1, 15, TECH_SAILING, Unstarted
1, 16, TECH_ENGINEERING, Unstarted
1, 17, TECH_ENGINEERING, Unstarted
1, 18, TECH_ENGINEERING, Unstarted
1, 18, TECH_SAILING, Unstarted
1, 19, TECH_ENGINEERING, Unstarted
1, 20, TECH_ENGINEERING, Unstarted
1, 21, TECH_ENGINEERING, Unstarted
1, 21, TECH_SAILING, Unstarted
1, 22, TECH_ENGINEERING, Unstarted
1, 22, TECH_SAILING, Unstarted
1, 23, TECH_ENGINEERING, Unstarted
1, 23, TECH_SAILING, Unstarted
1, 24, TECH_ENGINEERING, Unstarted
2, 1, TECH_ASTROLOGY, Unstarted
2, 8, TECH_SAILING, Unstarted
3, 0, CIVIC_FOREIGN_TRADE, Unstarted
4, 3, CIVIC_FOREIGN_TRADE, Unstarted
4, 7, TECH_SAILING, Unstarted
5, 0, TECH_SAILING, Unstarted
5, 1, CIVIC_MILITARY_TRADITION, Unstarted
5, 7, TECH_IRRIGATION, Unstarted
6, 3, TECH_IRRIGATION, Unstarted
6, 5, TECH_SAILING, Completed
6, 5, TECH_IRRIGATION, Completed
6, 7, CIVIC_CRAFTSMANSHIP, Unstarted
6, 8, TECH_IRRIGATION, Unstarted
7, 1, TECH_IRRIGATION, Unstarted
7, 5, CIVIC_CRAFTSMANSHIP, Unstarted
8, 4, TECH_IRRIGATION, Unstarted
8, 4, TECH_WRITING, Unstarted
8, 2, TECH_WRITING, Unstarted
8, 8, CIVIC_CRAFTSMANSHIP, Unstarted
9, 1, CIVIC_CRAFTSMANSHIP, Unstarted
9, 4, CIVIC_MYSTICISM, Unstarted
10, 2, TECH_SAILING, Unstarted
10, 6, CIVIC_MILITARY_TRADITION, Unstarted
11, 3, CIVIC_CRAFTSMANSHIP, In Progress
12, 4, CIVIC_MERCENARIES, Unstarted
12, 4, CIVIC_EARLY_EMPIRE, Unstarted
12, 6, CIVIC_MERCENARIES, Unstarted
12, 7, CIVIC_MILITARY_TRADITION, Unstarted
13, 3, CIVIC_EARLY_EMPIRE, Unstarted
13, 3, TECH_ASTROLOGY, Completed
13, 14, CIVIC_MILITARY_TRADITION, Unstarted
14, 2, TECH_IRRIGATION, Unstarted
14, 5, CIVIC_MYSTICISM, Unstarted
14, 7, CIVIC_MERCENARIES, Unstarted
14, 9, CIVIC_MERCENARIES, Unstarted
14, 12, TECH_ASTROLOGY, In Progress
14, 17, TECH_IRRIGATION, Unstarted
15, 7, CIVIC_EARLY_EMPIRE, Unstarted
15, 8, CIVIC_MERCENARIES, Unstarted
15, 8, CIVIC_FEUDALISM, Unstarted
16, 3, CIVIC_MILITARY_TRADITION, In Progress
16, 5, CIVIC_MILITARY_TRADITION, In Progress
16, 12, TECH_IRRIGATION, Unstarted
17, 3, CIVIC_MERCENARIES, Unstarted
17, 4, TECH_CURRENCY, Unstarted
17, 5, CIVIC_GAMES_RECREATION, Unstarted
17, 5, TECH_CONSTRUCTION, Completed
17, 5, TECH_THE_WHEEL, Completed
17, 6, TECH_IRRIGATION, Unstarted
19, 1, CIVIC_EARLY_EMPIRE, Unstarted
19, 2, CIVIC_MYSTICISM, Unstarted
19, 9, CIVIC_EARLY_EMPIRE, Unstarted
20, 2, CIVIC_MILITARY_TRADITION, Unstarted
20, 5, TECH_BRONZE_WORKING, Completed
21, 4, CIVIC_FEUDALISM, Unstarted
21, 5, CIVIC_MERCENARIES, Unstarted
21, 5, CIVIC_EARLY_EMPIRE, Unstarted
21, 5, TECH_SHIPBUILDING, Completed
21, 6, TECH_APPRENTICESHIP, Unstarted
21, 2, TECH_BRONZE_WORKING, In Progress
22, 2, CIVIC_EARLY_EMPIRE, Unstarted
23, 0, TECH_HORSEBACK_RIDING, Unstarted
23, 9, TECH_ARCHERY, Unstarted
24, 0, CIVIC_STATE_WORKFORCE, Unstarted
25, 0, TECH_IRRIGATION, Unstarted
25, 14, TECH_MASONRY, Unstarted
26, 0, CIVIC_MILITARY_TRADITION, Unstarted
26, 5, CIVIC_FOREIGN_TRADE, Unstarted
26, 6, CIVIC_EARLY_EMPIRE, Unstarted
26, 8, CIVIC_EARLY_EMPIRE, Unstarted
26, 10, TECH_HORSEBACK_RIDING, Unstarted
26, 20, TECH_HORSEBACK_RIDING, Unstarted
27, 2, CIVIC_FEUDALISM, Unstarted
27, 0, TECH_WRITING, Unstarted
27, 5, TECH_WRITING, Completed
27, 8, CIVIC_MYSTICISM, Unstarted
27, 9, TECH_BRONZE_WORKING, Unstarted
28, 0, CIVIC_CRAFTSMANSHIP, Unstarted
28, 13, TECH_IRRIGATION, Unstarted
28, 17, TECH_BRONZE_WORKING, In Progress
29, 9, TECH_HORSEBACK_RIDING, Unstarted
29, 16, TECH_MASONRY, Unstarted
31, 1, TECH_ARCHERY, Unstarted
31, 1, TECH_BRONZE_WORKING, Unstarted
32, 2, CIVIC_RECORDED_HISTORY, Unstarted
33, 6, TECH_ENGINEERING, Unstarted
33, 24, TECH_BRONZE_WORKING, Unstarted
34, 7, CIVIC_DRAMA_POETRY, Unstarted
34, 7, CIVIC_THEOLOGY, Unstarted
34, 16, TECH_BRONZE_WORKING, In Progress
35, 0, TECH_CURRENCY, Unstarted
35, 1, CIVIC_DRAMA_POETRY, In Progress
35, 1, CIVIC_MYSTICISM, Unstarted
35, 11, CIVIC_EARLY_EMPIRE, Completed
36, 1, TECH_APPRENTICESHIP, Unstarted
36, 3, CIVIC_MYSTICISM, Unstarted
36, 4, TECH_CONSTRUCTION, Unstarted
37, 5, TECH_CURRENCY, Completed
37, 8, TECH_MACHINERY, Unstarted
38, 3, CIVIC_MILITARY_TRAINING, Unstarted
38, 3, TECH_MATHEMATICS, Unstarted
38, 5, TECH_ENGINEERING, Completed
38, 9, TECH_CURRENCY, Unstarted
39, 6, TECH_BRONZE_WORKING, Unstarted
39, 9, TECH_SHIPBUILDING, Unstarted
40, 3, CIVIC_RECORDED_HISTORY, Unstarted
40, 5, CIVIC_POLITICAL_PHILOSOPHY, In Progress
41, 0, CIVIC_MYSTICISM, In Progress
41, 3, TECH_THE_WHEEL, Unstarted
41, 6, TECH_SHIPBUILDING, Unstarted
42, 1, TECH_ENGINEERING, Unstarted
42, 1, CIVIC_FEUDALISM, Unstarted
42, 8, TECH_THE_WHEEL, Unstarted
43, 2, CIVIC_MERCENARIES, Unstarted
43, 4, TECH_SHIPBUILDING, Unstarted
43, 18, TECH_IRON_WORKING, Unstarted
44, 2, TECH_EDUCATION, Unstarted
44, 2, TECH_THE_WHEEL, Unstarted
44, 3, CIVIC_FEUDALISM, Unstarted
44, 7, CIVIC_FEUDALISM, Unstarted
44, 8, TECH_WRITING, Unstarted
44, 18, TECH_CURRENCY, Unstarted
45, 1, TECH_WRITING, In Progress
45, 2, CIVIC_DEFENSIVE_TACTICS, Unstarted
45, 10, CIVIC_NATIONALISM, Unstarted
45, 5, TECH_MASS_PRODUCTION, Completed
45, 6, CIVIC_RECORDED_HISTORY, Unstarted
46, 5, CIVIC_RECORDED_HISTORY, Unstarted
46, 9, TECH_WRITING, Unstarted
46, 8, TECH_BRONZE_WORKING, Unstarted
47, 2, TECH_ARCHERY, Unstarted
48, 8, TECH_ENGINEERING, Unstarted
48, 9, TECH_IRRIGATION, Unstarted
49, 5, TECH_EDUCATION, Completed
49, 8, TECH_CELESTIAL_NAVIGATION, Unstarted
50, 7, TECH_ENGINEERING, Unstarted
51, 11, CIVIC_NATIONALISM, Unstarted
52, 1, TECH_SHIPBUILDING, Completed
52, 8, TECH_APPRENTICESHIP, Unstarted
53, 8, TECH_SHIPBUILDING, Unstarted
53, 9, TECH_MASONRY, Unstarted
53, 20, TECH_MACHINERY, Unstarted
54, 3, TECH_ARCHERY, Unstarted
54, 8, TECH_CONSTRUCTION, Unstarted
55, 1, CIVIC_THEOLOGY, Unstarted
55, 7, TECH_CELESTIAL_NAVIGATION, Unstarted
56, 9, CIVIC_FEUDALISM, Unstarted
60, 0, CIVIC_EARLY_EMPIRE, Unstarted
60, 3, CIVIC_THEOLOGY, Unstarted
60, 6, CIVIC_MYSTICISM, Unstarted
60, 21, CIVIC_DEFENSIVE_TACTICS, In Progress
60, 20, CIVIC_NATIONALISM, Unstarted
60, 18, TECH_APPRENTICESHIP, Unstarted
60, 19, TECH_BRONZE_WORKING, Completed
61, 0, CIVIC_THEOLOGY, Unstarted
61, 2, TECH_CELESTIAL_NAVIGATION, Unstarted
61, 9, TECH_APPRENTICESHIP, Unstarted
61, 10, TECH_CURRENCY, Completed
62, 8, CIVIC_THEOLOGY, Unstarted
62, 9, TECH_CONSTRUCTION, Unstarted
62, 17, TECH_CURRENCY, Completed
63, 1, TECH_STIRRUPS, Unstarted
65, 9, CIVIC_MYSTICISM, Unstarted
67, 1, TECH_IRON_WORKING, Unstarted
69, 6, TECH_EDUCATION, Unstarted
69, 20, TECH_IRRIGATION, Unstarted
70, 1, TECH_CONSTRUCTION, Unstarted
71, 4, TECH_ENGINEERING, Completed
71, 4, CIVIC_MERCANTILISM, Unstarted
72, 20, CIVIC_MERCENARIES, Unstarted
73, 4, TECH_STIRRUPS, Unstarted
73, 7, CIVIC_REFORMED_CHURCH, Unstarted
73, 12, TECH_MASONRY, Completed
74, 3, TECH_MACHINERY, Unstarted
74, 5, CIVIC_COLONIALISM, Unstarted
74, 5, TECH_ASTRONOMY, Completed
74, 5, CIVIC_THE_ENLIGHTENMENT, Unstarted
75, 2, CIVIC_THE_ENLIGHTENMENT, Unstarted
76, 1, CIVIC_REFORMED_CHURCH, Unstarted
76, 9, TECH_CARTOGRAPHY, Unstarted
76, 12, CIVIC_FEUDALISM, Unstarted
77, 0, CIVIC_DRAMA_POETRY, Unstarted
77, 7, TECH_STIRRUPS, Unstarted
77, 19, TECH_CONSTRUCTION, Unstarted
77, 22, CIVIC_MERCENARIES, Unstarted
78, 9, TECH_STIRRUPS, Unstarted
78, 9, TECH_MACHINERY, Unstarted
79, 5, TECH_STIRRUPS, Completed
79, 8, TECH_MILITARY_TACTICS, Unstarted
79, 11, TECH_STIRRUPS, Unstarted
79, 21, TECH_STIRRUPS, Unstarted
80, 4, TECH_EDUCATION, Unstarted
80, 4, CIVIC_THE_ENLIGHTENMENT, Unstarted
80, 20, TECH_CONSTRUCTION, Unstarted
81, 9, TECH_BUTTRESS, Unstarted
82, 0, CIVIC_POLITICAL_PHILOSOPHY, Unstarted
82, 1, TECH_HORSEBACK_RIDING, Unstarted
83, 4, TECH_BANKING, Unstarted
83, 8, TECH_STIRRUPS, Unstarted
84, 18, CIVIC_NATIONALISM, Unstarted
85, 1, TECH_BANKING, Unstarted
85, 1, CIVIC_NAVAL_TRADITION, Unstarted
85, 3, CIVIC_REFORMED_CHURCH, Unstarted
86, 3, TECH_CONSTRUCTION, Unstarted
86, 5, TECH_PRINTING, Completed
86, 14, TECH_CONSTRUCTION, In Progress
88, 5, TECH_BANKING, Completed
88, 7, TECH_BANKING, Unstarted
89, 0, CIVIC_MEDIEVAL_FAIRES, Unstarted
89, 1, CIVIC_MERCENARIES, Unstarted
89, 2, TECH_BANKING, Unstarted
89, 7, TECH_MILITARY_ENGINEERING, Unstarted
90, 5, TECH_APPRENTICESHIP, Completed
90, 6, CIVIC_EXPLORATION, Unstarted
90, 9, TECH_IRON_WORKING, Unstarted
90, 14, TECH_STIRRUPS, Unstarted
90, 15, TECH_STIRRUPS, Unstarted
90, 16, TECH_STIRRUPS, Unstarted
90, 17, TECH_STIRRUPS, Unstarted
90, 18, TECH_STIRRUPS, Unstarted
90, 19, TECH_STIRRUPS, Unstarted
90, 20, TECH_STIRRUPS, Unstarted
90, 22, TECH_STIRRUPS, Unstarted
90, 23, TECH_STIRRUPS, Unstarted
91, 8, TECH_MASS_PRODUCTION, Unstarted
92, 17, TECH_CONSTRUCTION, Completed
92, 19, TECH_IRRIGATION, Completed
94, 8, TECH_BANKING, Unstarted
95, 6, TECH_STIRRUPS, Unstarted
95, 6, TECH_MILITARY_ENGINEERING, In Progress
96, 19, TECH_MASS_PRODUCTION, Unstarted
96, 24, TECH_STIRRUPS, Unstarted
98, 0, TECH_MATHEMATICS, Unstarted
98, 9, TECH_BANKING, Unstarted
99, 0, CIVIC_RECORDED_HISTORY, Unstarted
99, 0, CIVIC_MERCANTILISM, Unstarted
99, 5, CIVIC_MILITARY_TRAINING, Unstarted
99, 10, TECH_STIRRUPS, Unstarted
99, 13, TECH_STIRRUPS, Unstarted
100, 10, TECH_BANKING, Unstarted
100, 13, TECH_BANKING, Unstarted
102, 1, TECH_MASS_PRODUCTION, Unstarted
102, 8, TECH_CARTOGRAPHY, Unstarted
102, 8, CIVIC_REFORMED_CHURCH, Unstarted
103, 3, CIVIC_THE_ENLIGHTENMENT, Unstarted
103, 12, TECH_STIRRUPS, Unstarted
104, 21, TECH_BANKING, Unstarted
105, 0, TECH_MASS_PRODUCTION, Unstarted
106, 8, TECH_ASTRONOMY, Unstarted
106, 8, TECH_RIFLING, Unstarted
106, 11, TECH_BANKING, Unstarted
107, 4, TECH_ASTRONOMY, Unstarted
107, 9, CIVIC_NAVAL_TRADITION, Unstarted
107, 20, TECH_METAL_CASTING, Unstarted
108, 4, CIVIC_EXPLORATION, Unstarted
108, 6, TECH_ASTRONOMY, Unstarted
110, 17, CIVIC_NATIONALISM, Unstarted
110, 23, CIVIC_NATIONALISM, Unstarted
110, 3, TECH_BANKING, Unstarted
111, 2, CIVIC_NAVAL_TRADITION, Unstarted
111, 6, CIVIC_THE_ENLIGHTENMENT, Unstarted
111, 8, TECH_PRINTING, Unstarted
112, 0, TECH_CARTOGRAPHY, Unstarted
112, 20, TECH_SIEGE_TACTICS, Unstarted
113, 4, TECH_SCIENTIFIC_THEORY, Unstarted
114, 0, TECH_ENGINEERING, Unstarted
114, 7, TECH_MASS_PRODUCTION, Unstarted
114, 8, TECH_SIEGE_TACTICS, Unstarted
114, 9, TECH_PRINTING, Unstarted
114, 9, TECH_ASTRONOMY, Unstarted
114, 12, TECH_MASS_PRODUCTION, Unstarted
114, 22, TECH_SIEGE_TACTICS, Unstarted
115, 0, CIVIC_THE_ENLIGHTENMENT, Unstarted
115, 3, TECH_MILITARY_ENGINEERING, Unstarted
117, 9, CIVIC_THE_ENLIGHTENMENT, Unstarted
117, 9, CIVIC_EXPLORATION, Unstarted
119, 4, CIVIC_PROFESSIONAL_SPORTS, Unstarted
119, 4, TECH_SQUARE_RIGGING, Unstarted
119, 5, CIVIC_EXPLORATION, Unstarted
120, 6, TECH_BANKING, In Progress
120, 9, CIVIC_COLONIALISM, Unstarted
120, 22, TECH_METAL_CASTING, Unstarted
120, 22, TECH_RIFLING, Unstarted
121, 1, TECH_ASTRONOMY, Unstarted
121, 7, CIVIC_DIVINE_RIGHT, Unstarted
121, 8, CIVIC_THE_ENLIGHTENMENT, Unstarted
124, 7, TECH_ASTRONOMY, Unstarted
126, 4, CIVIC_COLONIALISM, Unstarted
127, 3, TECH_ASTRONOMY, Unstarted
127, 6, TECH_PRINTING, Completed
127, 7, TECH_RIFLING, Unstarted
129, 0, TECH_ASTRONOMY, Unstarted
129, 1, CIVIC_COLONIALISM, Unstarted
129, 8, TECH_SCIENTIFIC_THEORY, Unstarted
129, 20, TECH_BANKING, Completed
130, 0, TECH_PRINTING, Unstarted
130, 5, TECH_GUNPOWDER, Completed
130, 8, CIVIC_COLONIALISM, Unstarted
130, 23, CIVIC_COLONIALISM, Unstarted
130, 24, CIVIC_COLONIALISM, Unstarted
130, 8, CIVIC_NAVAL_TRADITION, Unstarted
131, 11, CIVIC_COLONIALISM, Unstarted
131, 21, CIVIC_COLONIALISM, Unstarted
132, 24, CIVIC_NATIONALISM, Unstarted
132, 8, CIVIC_MILITARY_TRAINING, Unstarted
133, 3, CIVIC_COLONIALISM, Unstarted
133, 17, TECH_BANKING, Completed
134, 3, TECH_MILITARY_SCIENCE, Unstarted
134, 10, CIVIC_COLONIALISM, Unstarted
135, 3, TECH_MASS_PRODUCTION, Unstarted
135, 17, CIVIC_COLONIALISM, Unstarted
136, 3, TECH_SIEGE_TACTICS, Unstarted
136, 8, CIVIC_CIVIL_ENGINEERING, Unstarted
136, 9, CIVIC_OPERA_BALLET, Unstarted
136, 22, CIVIC_NATIONALISM, Unstarted
137, 9, TECH_MILITARY_ENGINEERING, Unstarted
137, 24, TECH_SQUARE_RIGGING, In Progress
138, 7, TECH_SCIENTIFIC_THEORY, Unstarted
138, 19, TECH_BANKING, Completed
139, 22, CIVIC_COLONIALISM, Unstarted
141, 0, TECH_STIRRUPS, Unstarted
141, 20, CIVIC_COLONIALISM, Unstarted
142, 19, CIVIC_COLONIALISM, Unstarted
143, 1, CIVIC_THE_ENLIGHTENMENT, Unstarted
144, 4, CIVIC_URBANIZATION, Unstarted
144, 7, CIVIC_COLONIALISM, Unstarted
147, 0, CIVIC_EXPLORATION, Unstarted
147, 16, TECH_SCIENTIFIC_THEORY, Unstarted
147, 17, TECH_SCIENTIFIC_THEORY, Unstarted
148, 7, CIVIC_URBANIZATION, Unstarted
148, 9, TECH_MASS_PRODUCTION, Unstarted
149, 13, CIVIC_NATIONALISM, Unstarted
151, 2, CIVIC_EXPLORATION, Unstarted
