Turn, Event, GP Individual, GP Class, GP Era, GP Cost, Recipient Player, Timeline Index
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_BOUDICA, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_THEMISTOCLES, GREAT_PERSON_CLASS_ADMIRAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_IMHOTEP, GREAT_PERSON_CLASS_ENGINEER, ERA_MEDIEVAL, 120, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_QIAN, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_CONFUCIUS, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_MICHELANGELO, GREAT_PERSON_CLASS_ARTIST, ERA_RENAISSANCE, 240, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_DIMITRIE_CANTEMIR, GREAT_PERSON_CLASS_MUSICIAN, ERA_INDUSTRIAL, 420, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_SUN_TZU, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_THEMISTOCLES, GREAT_PERSON_CLASS_ADMIRAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_JAMES_OF_ST_GEORGE, GREAT_PERSON_CLASS_ENGINEER, ERA_MEDIEVAL, 120, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_QIAN, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_CONFUCIUS, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_MICHELANGELO, GREAT_PERSON_CLASS_ARTIST, ERA_RENAISSANCE, 240, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ANTONIO_VIVALDI, GREAT_PERSON_CLASS_MUSICIAN, ERA_INDUSTRIAL, 420, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_BOUDICA, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_HANNO_THE_NAVIGATOR, GREAT_PERSON_CLASS_ADMIRAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_JAMES_OF_ST_GEORGE, GREAT_PERSON_CLASS_ENGINEER, ERA_MEDIEVAL, 120, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_QIAN, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_SIDDHARTHA_GAUTAMA, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_HOMER, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_KAMAL_UD_DIN_BEHZAD, GREAT_PERSON_CLASS_ARTIST, ERA_RENAISSANCE, 240, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ANTONIO_VIVALDI, GREAT_PERSON_CLASS_MUSICIAN, ERA_INDUSTRIAL, 420, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_SUN_TZU, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_THEMISTOCLES, GREAT_PERSON_CLASS_ADMIRAL, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_JAMES_OF_ST_GEORGE, GREAT_PERSON_CLASS_ENGINEER, ERA_MEDIEVAL, 120, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_MARCUS_LICINIUS_CRASSUS, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_LAOZI, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_EUCLID, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ANDREY_RUBLEV, GREAT_PERSON_CLASS_ARTIST, ERA_RENAISSANCE, 240, -1, -1
1, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ANTONIO_VIVALDI, GREAT_PERSON_CLASS_MUSICIAN, ERA_INDUSTRIAL, 420, -1, -1
34, Granted to Player, GREAT_PERSON_INDIVIDUAL_LAOZI, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, 7, 34
34, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZOROASTER, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
34, Great Person Activated, GREAT_PERSON_INDIVIDUAL_LAOZI, GREAT_PERSON_CLASS_PROPHET, Era TBD, 7
44, Granted to Player, GREAT_PERSON_INDIVIDUAL_EUCLID, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, 2, 44
44, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_HYPATIA, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
45, Great Person Activated, GREAT_PERSON_INDIVIDUAL_EUCLID, GREAT_PERSON_CLASS_SCIENTIST, Era TBD, 2
45, Granted to Player, GREAT_PERSON_INDIVIDUAL_SUN_TZU, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, 4, 45
45, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_HANNIBAL_BARCA, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
49, Granted to Player, GREAT_PERSON_INDIVIDUAL_HYPATIA, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, 5, 49
49, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ARYABHATA, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
50, Great Person Activated, GREAT_PERSON_INDIVIDUAL_HYPATIA, GREAT_PERSON_CLASS_SCIENTIST, Era TBD, 5
54, Granted to Player, GREAT_PERSON_INDIVIDUAL_ZOROASTER, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, 1, 54
54, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_SIDDHARTHA_GAUTAMA, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
55, Great Person Activated, GREAT_PERSON_INDIVIDUAL_ZOROASTER, GREAT_PERSON_CLASS_PROPHET, Era TBD, 1
56, Granted to Player, GREAT_PERSON_INDIVIDUAL_ARYABHATA, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, 2, 56
56, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, -1, -1
56, Great Person Activated, GREAT_PERSON_INDIVIDUAL_ARYABHATA, GREAT_PERSON_CLASS_SCIENTIST, Era TBD, 2
57, Granted to Player, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, ERA_CLASSICAL, 60, 5, 57
57, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ABU_AL_QASIM_AL_ZAHRAWI, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, -1, -1
58, Great Person Activated, GREAT_PERSON_INDIVIDUAL_ZHANG_HENG, GREAT_PERSON_CLASS_SCIENTIST, Era TBD, 5
59, Granted to Player, GREAT_PERSON_INDIVIDUAL_SIDDHARTHA_GAUTAMA, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, 3, 59
59, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_JOHN_THE_BAPTIST, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
60, Granted to Player, GREAT_PERSON_INDIVIDUAL_JOHN_THE_BAPTIST, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, 0, 60
60, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_CONFUCIUS, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
60, Great Person Activated, GREAT_PERSON_INDIVIDUAL_SIDDHARTHA_GAUTAMA, GREAT_PERSON_CLASS_PROPHET, Era TBD, 3
61, Great Person Activated, GREAT_PERSON_INDIVIDUAL_JOHN_THE_BAPTIST, GREAT_PERSON_CLASS_PROPHET, Era TBD, 0
61, Granted to Player, GREAT_PERSON_INDIVIDUAL_CONFUCIUS, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, 8, 61
61, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_SIMON_PETER, GREAT_PERSON_CLASS_PROPHET, ERA_CLASSICAL, 60, -1, -1
62, Great Person Activated, GREAT_PERSON_INDIVIDUAL_CONFUCIUS, GREAT_PERSON_CLASS_PROPHET, Era TBD, 8
69, Granted to Player, GREAT_PERSON_INDIVIDUAL_ABU_AL_QASIM_AL_ZAHRAWI, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, 6, 69
69, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_HILDEGARD_OF_BINGEN, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, -1, -1
71, Granted to Player, GREAT_PERSON_INDIVIDUAL_MARCUS_LICINIUS_CRASSUS, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, 4, 71
71, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_ZHANG_QIAN, GREAT_PERSON_CLASS_MERCHANT, ERA_CLASSICAL, 60, -1, -1
73, Great Person Activated, GREAT_PERSON_INDIVIDUAL_MARCUS_LICINIUS_CRASSUS, GREAT_PERSON_CLASS_MERCHANT, Era TBD, 4
74, Great Person Activated, GREAT_PERSON_INDIVIDUAL_MARCUS_LICINIUS_CRASSUS, GREAT_PERSON_CLASS_MERCHANT, Era TBD, 4
74, Granted to Player, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, 5, 74
74, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_BHASA, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
75, Granted to Player, GREAT_PERSON_INDIVIDUAL_BHASA, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, 2, 75
75, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_QU_YUAN, GREAT_PERSON_CLASS_WRITER, ERA_CLASSICAL, 60, -1, -1
75, Great Person Activated, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, Era TBD, 5
76, Great Person Activated, GREAT_PERSON_INDIVIDUAL_BHASA, GREAT_PERSON_CLASS_WRITER, Era TBD, 2
76, Great Person Activated, GREAT_PERSON_INDIVIDUAL_MARCUS_LICINIUS_CRASSUS, GREAT_PERSON_CLASS_MERCHANT, Era TBD, 4
76, Great Person Activated, GREAT_PERSON_INDIVIDUAL_OVID, GREAT_PERSON_CLASS_WRITER, Era TBD, 5
77, Granted to Player, GREAT_PERSON_INDIVIDUAL_HANNIBAL_BARCA, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, 3, 77
77, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_BOUDICA, GREAT_PERSON_CLASS_GENERAL, ERA_CLASSICAL, 60, -1, -1
78, Great Person Activated, GREAT_PERSON_INDIVIDUAL_BHASA, GREAT_PERSON_CLASS_WRITER, Era TBD, 2
79, Granted to Player, GREAT_PERSON_INDIVIDUAL_HILDEGARD_OF_BINGEN, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, 5, 79
79, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_OMAR_KHAYYAM, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, -1, -1
80, Granted to Player, GREAT_PERSON_INDIVIDUAL_OMAR_KHAYYAM, GREAT_PERSON_CLASS_SCIENTIST, ERA_MEDIEVAL, 155, 4, 80
80, Added to Present Timeline, GREAT_PERSON_INDIVIDUAL_IBN_KHALDUN, GREAT_PERSON_CLASS_SCIENTIST, ERA_RENAISSANCE, 610, -1, -1
