Game Turn, Player, Action, Belief, City
60, 1, Adopt Religion, N/A, LOC_CITY_NAME_AVARICUM
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_KWANGO
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_TENOCHTITLAN
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_TEAYO
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_MALINALCO
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_XOCHICALCO
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_ROME
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_OSTIA
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_RAVENNA
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_MEDIOLANUM
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMAE
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_BABYLON_STK
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_ESHNUNNA
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_DUR_KURIGALZU
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_DURMUTI
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_TUTTUL
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_STIRLING
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_ROXBURGH
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_CULLEN
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_DUNDEE
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_CANBERRA
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_PERTH
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_ADELAIDE
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_MELBOURNE
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_PATNA
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_DELHI
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_MADURAI
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_MUMBAI
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_PELLA
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_DION
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_ALEXANDRIA_TROAS
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_PYDNA
60, 10, Adopt Religion, N/A, LOC_CITY_NAME_SAMARKAND
60, 11, Adopt Religion, N/A, LOC_CITY_NAME_AUCKLAND
60, 12, Adopt Religion, N/A, LOC_CITY_NAME_MUSCAT
60, 13, Adopt Religion, N/A, LOC_CITY_NAME_GENEVA
60, 14, Adopt Religion, N/A, LOC_CITY_NAME_JOHANNESBURG
60, 15, Adopt Religion, N/A, LOC_CITY_NAME_LISBON
60, 16, Adopt Religion, N/A, LOC_CITY_NAME_SINGAPORE
60, 17, Adopt Religion, N/A, LOC_CITY_NAME_BOLOGNA
60, 18, Adopt Religion, N/A, LOC_CITY_NAME_KUMASI
60, 19, Adopt Religion, N/A, LOC_CITY_NAME_BRUSSELS
60, 20, Adopt Religion, N/A, LOC_CITY_NAME_BANDAR_BRUNEI
60, 21, Adopt Religion, N/A, LOC_CITY_NAME_MOHENJO_DARO
60, 22, Adopt Religion, N/A, LOC_CITY_NAME_ANTIOCH
60, 23, Adopt Religion, N/A, LOC_CITY_NAME_HATTUSA
60, 24, Adopt Religion, N/A, LOC_CITY_NAME_HUNZA
60, 3, Add belief to LOC_RELIGION_SIKHISM, BELIEF_CATHEDRAL, N/A
60, 0, Adopt Religion, N/A, LOC_CITY_NAME_LISBON_STK
60, 0, Adopt Religion, N/A, LOC_CITY_NAME_COIMBRA
60, 1, Adopt Religion, N/A, LOC_CITY_NAME_ADUATUCA
60, 1, Adopt Religion, N/A, LOC_CITY_NAME_RATUMACOS
60, 1, Adopt Religion, N/A, LOC_CITY_NAME_BIBRAX
60, 1, Adopt Religion, N/A, LOC_CITY_NAME_AVARICUM
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_KWANGO
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
60, 2, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_TENOCHTITLAN
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_TEAYO
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_MALINALCO
60, 3, Adopt Religion, N/A, LOC_CITY_NAME_XOCHICALCO
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_ROME
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_OSTIA
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_RAVENNA
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_MEDIOLANUM
60, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMAE
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_BABYLON_STK
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_ESHNUNNA
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_DUR_KURIGALZU
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_DURMUTI
60, 5, Adopt Religion, N/A, LOC_CITY_NAME_TUTTUL
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_STIRLING
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_ROXBURGH
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_CULLEN
60, 6, Adopt Religion, N/A, LOC_CITY_NAME_DUNDEE
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_CANBERRA
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_PERTH
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_ADELAIDE
60, 7, Adopt Religion, N/A, LOC_CITY_NAME_MELBOURNE
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_PATNA
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_DELHI
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_MADURAI
60, 8, Adopt Religion, N/A, LOC_CITY_NAME_MUMBAI
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_PELLA
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_DION
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_ALEXANDRIA_TROAS
60, 9, Adopt Religion, N/A, LOC_CITY_NAME_PYDNA
60, 10, Adopt Religion, N/A, LOC_CITY_NAME_SAMARKAND
60, 11, Adopt Religion, N/A, LOC_CITY_NAME_AUCKLAND
60, 12, Adopt Religion, N/A, LOC_CITY_NAME_MUSCAT
60, 13, Adopt Religion, N/A, LOC_CITY_NAME_GENEVA
60, 14, Adopt Religion, N/A, LOC_CITY_NAME_JOHANNESBURG
60, 15, Adopt Religion, N/A, LOC_CITY_NAME_LISBON
60, 16, Adopt Religion, N/A, LOC_CITY_NAME_SINGAPORE
60, 17, Adopt Religion, N/A, LOC_CITY_NAME_BOLOGNA
60, 18, Adopt Religion, N/A, LOC_CITY_NAME_KUMASI
60, 19, Adopt Religion, N/A, LOC_CITY_NAME_BRUSSELS
60, 20, Adopt Religion, N/A, LOC_CITY_NAME_BANDAR_BRUNEI
60, 21, Adopt Religion, N/A, LOC_CITY_NAME_MOHENJO_DARO
60, 22, Adopt Religion, N/A, LOC_CITY_NAME_ANTIOCH
60, 23, Adopt Religion, N/A, LOC_CITY_NAME_HATTUSA
60, 24, Adopt Religion, N/A, LOC_CITY_NAME_HUNZA
60, 6, Found Pantheon, BELIEF_INITIATION_RITES, N/A
60, 6, Adopt Pantheon, N/A, LOC_CITY_NAME_STIRLING
60, 6, Adopt Pantheon, N/A, LOC_CITY_NAME_ROXBURGH
60, 6, Adopt Pantheon, N/A, LOC_CITY_NAME_CULLEN
60, 6, Adopt Pantheon, N/A, LOC_CITY_NAME_DUNDEE
61, 0, Found Religion, RELIGION_CUSTOM_9, N/A
61, 0, Add belief to 자본주의, BELIEF_RELIGIOUS_COMMUNITY, N/A
61, 0, Adopt Religion, N/A, LOC_CITY_NAME_LISBON_STK
61, 0, Adopt Religion, N/A, LOC_CITY_NAME_COIMBRA
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_ADUATUCA
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_RATUMACOS
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_BIBRAX
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_AVARICUM
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_KWANGO
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_TENOCHTITLAN
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_TEAYO
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_MALINALCO
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_XOCHICALCO
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_ROME
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_OSTIA
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_RAVENNA
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_MEDIOLANUM
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMAE
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_BABYLON_STK
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_ESHNUNNA
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_DUR_KURIGALZU
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_DURMUTI
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_TUTTUL
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_STIRLING
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_ROXBURGH
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_CULLEN
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_DUNDEE
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_CANBERRA
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_PERTH
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_ADELAIDE
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_MELBOURNE
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_PATNA
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_DELHI
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_MADURAI
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_MUMBAI
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_PELLA
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_DION
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_ALEXANDRIA_TROAS
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_PYDNA
61, 10, Adopt Religion, N/A, LOC_CITY_NAME_SAMARKAND
61, 11, Adopt Religion, N/A, LOC_CITY_NAME_AUCKLAND
61, 12, Adopt Religion, N/A, LOC_CITY_NAME_MUSCAT
61, 13, Adopt Religion, N/A, LOC_CITY_NAME_GENEVA
61, 14, Adopt Religion, N/A, LOC_CITY_NAME_JOHANNESBURG
61, 15, Adopt Religion, N/A, LOC_CITY_NAME_LISBON
61, 16, Adopt Religion, N/A, LOC_CITY_NAME_SINGAPORE
61, 17, Adopt Religion, N/A, LOC_CITY_NAME_BOLOGNA
61, 18, Adopt Religion, N/A, LOC_CITY_NAME_KUMASI
61, 19, Adopt Religion, N/A, LOC_CITY_NAME_BRUSSELS
61, 20, Adopt Religion, N/A, LOC_CITY_NAME_BANDAR_BRUNEI
61, 21, Adopt Religion, N/A, LOC_CITY_NAME_MOHENJO_DARO
61, 22, Adopt Religion, N/A, LOC_CITY_NAME_ANTIOCH
61, 23, Adopt Religion, N/A, LOC_CITY_NAME_HATTUSA
61, 24, Adopt Religion, N/A, LOC_CITY_NAME_HUNZA
61, 0, Add belief to 자본주의, BELIEF_TITHE, N/A
61, 0, Adopt Religion, N/A, LOC_CITY_NAME_LISBON_STK
61, 0, Adopt Religion, N/A, LOC_CITY_NAME_COIMBRA
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_ADUATUCA
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_RATUMACOS
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_BIBRAX
61, 1, Adopt Religion, N/A, LOC_CITY_NAME_AVARICUM
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_KWANGO
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
61, 2, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_TENOCHTITLAN
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_TEAYO
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_MALINALCO
61, 3, Adopt Religion, N/A, LOC_CITY_NAME_XOCHICALCO
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_ROME
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_OSTIA
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_RAVENNA
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_MEDIOLANUM
61, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMAE
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_BABYLON_STK
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_ESHNUNNA
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_DUR_KURIGALZU
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_DURMUTI
61, 5, Adopt Religion, N/A, LOC_CITY_NAME_TUTTUL
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_STIRLING
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_ROXBURGH
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_CULLEN
61, 6, Adopt Religion, N/A, LOC_CITY_NAME_DUNDEE
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_CANBERRA
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_PERTH
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_ADELAIDE
61, 7, Adopt Religion, N/A, LOC_CITY_NAME_MELBOURNE
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_PATNA
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_DELHI
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_MADURAI
61, 8, Adopt Religion, N/A, LOC_CITY_NAME_MUMBAI
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_PELLA
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_DION
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_ALEXANDRIA_TROAS
61, 9, Adopt Religion, N/A, LOC_CITY_NAME_PYDNA
61, 10, Adopt Religion, N/A, LOC_CITY_NAME_SAMARKAND
61, 11, Adopt Religion, N/A, LOC_CITY_NAME_AUCKLAND
61, 12, Adopt Religion, N/A, LOC_CITY_NAME_MUSCAT
61, 13, Adopt Religion, N/A, LOC_CITY_NAME_GENEVA
61, 14, Adopt Religion, N/A, LOC_CITY_NAME_JOHANNESBURG
61, 15, Adopt Religion, N/A, LOC_CITY_NAME_LISBON
61, 16, Adopt Religion, N/A, LOC_CITY_NAME_SINGAPORE
61, 17, Adopt Religion, N/A, LOC_CITY_NAME_BOLOGNA
61, 18, Adopt Religion, N/A, LOC_CITY_NAME_KUMASI
61, 19, Adopt Religion, N/A, LOC_CITY_NAME_BRUSSELS
61, 20, Adopt Religion, N/A, LOC_CITY_NAME_BANDAR_BRUNEI
61, 21, Adopt Religion, N/A, LOC_CITY_NAME_MOHENJO_DARO
61, 22, Adopt Religion, N/A, LOC_CITY_NAME_ANTIOCH
61, 23, Adopt Religion, N/A, LOC_CITY_NAME_HATTUSA
61, 24, Adopt Religion, N/A, LOC_CITY_NAME_HUNZA
62, 8, Found Religion, RELIGION_HINDUISM, N/A
62, 8, Add belief to LOC_RELIGION_HINDUISM, BELIEF_DIVINE_INSPIRATION, N/A
62, 0, Adopt Religion, N/A, LOC_CITY_NAME_LISBON_STK
62, 0, Adopt Religion, N/A, LOC_CITY_NAME_COIMBRA
62, 1, Adopt Religion, N/A, LOC_CITY_NAME_ADUATUCA
62, 1, Adopt Religion, N/A, LOC_CITY_NAME_RATUMACOS
62, 1, Adopt Religion, N/A, LOC_CITY_NAME_BIBRAX
62, 1, Adopt Religion, N/A, LOC_CITY_NAME_AVARICUM
62, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
62, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBAMBA
62, 2, Adopt Religion, N/A, LOC_CITY_NAME_KWANGO
62, 2, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_MBATA
62, 2, Adopt Religion, N/A, LOC_CITY_NAME_KINCHASSA
62, 3, Adopt Religion, N/A, LOC_CITY_NAME_TENOCHTITLAN
62, 3, Adopt Religion, N/A, LOC_CITY_NAME_TEAYO
62, 3, Adopt Religion, N/A, LOC_CITY_NAME_MALINALCO
62, 3, Adopt Religion, N/A, LOC_CITY_NAME_XOCHICALCO
62, 4, Adopt Religion, N/A, LOC_CITY_NAME_ROME
62, 4, Adopt Religion, N/A, LOC_CITY_NAME_OSTIA
62, 4, Adopt Religion, N/A, LOC_CITY_NAME_RAVENNA
62, 4, Adopt Religion, N/A, LOC_CITY_NAME_MEDIOLANUM
62, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMAE
62, 5, Adopt Religion, N/A, LOC_CITY_NAME_BABYLON_STK
